17:22:15,34,1
17:22:15,2,1
17:22:15,-205,1
17:22:15,39,1
17:22:15,63,1
17:22:15,-73,1
17:22:15,-101,1
17:22:15,79,1
17:22:15,-28,1
17:22:15,-79,1
17:22:15,-111,1
17:22:15,53,1
17:22:15,76,1
17:22:15,-5,1
17:22:15,64,1
17:22:15,-77,1
17:22:15,36,1
17:22:15,36,1
17:22:15,-2,1
17:22:15,-66,1
17:22:15,88,1
17:22:15,-76,1
17:22:15,71,1
17:22:15,-4,1
17:22:15,-8,1
17:22:15,-26,1
17:22:15,-130,1
17:22:15,-43,1
17:22:15,35,1
17:22:15,88,1
17:22:15,-45,1
17:22:15,87,1
17:22:15,5,1
17:22:15,116,1
17:22:15,35,1
17:22:15,66,1
17:22:15,0,1
17:22:15,72,1
17:22:15,-2,1
17:22:15,33,1
17:22:15,-27,1
17:22:15,-8,1
17:22:15,-112,1
17:22:15,26,1
17:22:15,62,1
17:22:15,-55,1
17:22:15,2,1
17:22:15,109,1
17:22:15,59,1
17:22:15,9,1
17:22:15,30,1
17:22:15,35,1
17:22:15,-1,1
17:22:15,-112,1
17:22:15,20,1
17:22:15,-21,1
17:22:15,78,1
17:22:15,-101,1
17:22:15,7,1
17:22:15,-176,1
17:22:15,91,1
17:22:15,77,1
17:22:15,-19,1
17:22:15,-107,1
17:22:15,80,1
17:22:15,121,1
17:22:15,-37,1
17:22:15,28,1
17:22:15,-29,1
17:22:15,-85,1
17:22:15,-17,1
17:22:15,-43,1
17:22:15,62,1
17:22:15,50,1
17:22:15,36,1
17:22:15,-30,1
17:22:15,76,1
17:22:15,21,1
17:22:15,-14,1
17:22:15,-44,1
17:22:15,-5,1
17:22:15,-2,1
17:22:15,12,1
17:22:15,-29,1
17:22:15,10,1
17:22:15,-124,1
17:22:15,-33,1
17:22:15,-35,1
17:22:15,-12,1
17:22:15,-6,1
17:22:15,61,1
17:22:15,42,1
17:22:15,59,1
17:22:15,30,1
17:22:15,39,1
17:22:15,8,1
17:22:15,-5,1
17:22:15,24,1
17:22:15,-55,1
17:22:15,63,1
17:22:15,-21,1
17:22:15,-7,1
17:22:15,-70,1
17:22:15,-53,1
17:22:15,-62,1
17:22:15,14,1
17:22:15,41,1
17:22:15,9,1
17:22:15,0,1
17:22:15,-77,1
17:22:15,-66,1
17:22:15,-85,1
17:22:15,6,1
17:22:15,-58,1
